"","STATIONID","CRUISEID","CRUISE_NO","Year","Month","Day","VESSEL","AggGrp_20130430","Habitat","SumofUse_Count","SumofUse_Tot_WWT_kg","Count_Use_Count","Subregion_alongshore","Subregion_Depth","Season","VolumeFiltered_Demersal_m3","VolumeFiltered_Pelagic_m3","AreaFiltered_Demersal_m2","AreaFiltered_Pelagic_m2","Pop_Den_Demersal_no_m2","Pop_Den_Pelagic_no_m2","Biomass_Den_Demersal_kg_m2","Biomass_Den_Pelagic_kg_m2","Use_Pop_Den_no_m2","Use_Biomass_Den_kg_m2","DECSLAT","DECSLON","DECELAT","DECELON"
"1",10524,452,983,1998,10,26,17,"large jellyfish","pelagic",7182,82.8302504731938,378,"2_Lou","2_shelf","Fall",159845.030531689,3704.66773792364,3976.24454058928,92.1559138786976,1.80622693767613,77.933142841527,0.0208312767556591,0.898805589212875,77.933142841527,0.898805589212875,29.504,-88.617,29.497,-88.603
"2",10540,452,983,1998,10,29,17,"large jellyfish","pelagic",89208,1342.8337373171,378,"2_Lou","1_inshore","Fall",154151.454275054,1428.41666511981,9945.25511451964,92.1559138786976,8.96990564573454,968.011668978967,0.13502255315267,14.5713246258361,968.011668978967,14.5713246258361,30.091,-88.724,30.068,-88.725
"3",11585,242,912,1991,11,21,32,"large jellyfish","pelagic",378,6.47493277318929,378,"1_Tex","2_shelf","Fall",74633.5409847832,944.598117256651,3640.66053584308,46.0779569393488,0.103827312730344,8.20348872016073,0.00177850494695734,0.140521264467348,8.20348872016073,0.140521264467348,28.242,-96.375,28.239,-96.381
"4",11587,242,912,1991,11,21,32,"large jellyfish","pelagic",18900,332.462351355678,378,"1_Tex","1_inshore","Fall",75228.6304065001,672.738171314493,5152.64591825343,46.0779569393488,3.66801839285057,410.174436008037,0.0645226465451308,7.21521468048787,410.174436008037,7.21521468048787,28.225,-96.475,28.222,-96.48
"5",18827,397,966,1996,10,18,28,"large jellyfish","pelagic",3402,47.4571156579077,378,"1_Tex","1_inshore","Fall",350938.022024981,3213.93749651958,23395.8681349987,214.262499767972,0.145410291268945,15.8777201035369,0.0020284400383893,0.221490534784667,15.8777201035369,0.221490534784667,27.775,-97.017,27.797,-97.011
"6",18828,397,966,1996,10,18,28,"large jellyfish","pelagic",22302,351.356567769302,378,"1_Tex","1_inshore","Fall",285171.255147851,4070.98749559147,15009.0134288343,214.262499767972,1.48590712545802,104.087276234297,0.0234097044043082,1.6398416342094,104.087276234297,1.6398416342094,27.703,-97.009,27.723,-97.03
"7",20982,151,177,1988,10,22,4,"large jellyfish","pelagic",1134,21.3742295495272,378,"1_Tex","1_inshore","Fall",164758.54626422,1179.59569764733,12871.7614268922,92.1559138786976,0.0880998305042233,12.3052330802411,0.00166055202863466,0.231935517211207,12.3052330802411,0.231935517211207,26.573,-97.258,26.575,-97.25
"8",21047,151,177,1988,10,26,4,"large jellyfish","pelagic",756,13.9105694071682,378,"1_Tex","1_inshore","Fall",193338.533370117,1345.47634262899,13242.3652993231,92.1559138786976,0.0570894989612349,8.20348872016073,0.00105045957370465,0.15094603071788,8.20348872016073,0.15094603071788,27.973,-96.897,27.957,-96.867
"9",21063,151,177,1988,10,27,4,"large jellyfish","pelagic",378,6.83288068896542,378,"1_Tex","1_inshore","Fall",164448.736188723,1198.02688042307,12649.9027837479,92.1559138786976,0.0298816525677683,4.10174436008037,0.000540152822181687,0.0741447879075819,4.10174436008037,0.0741447879075819,28.595,-95.893,28.578,-95.89
"10",21065,151,177,1988,10,27,4,"large jellyfish","pelagic",5292,108.038419294368,378,"1_Tex","1_inshore","Fall",159775.90270056,1198.02688042307,12290.4540538893,92.1559138786976,0.430578071143382,57.4244210411251,0.00879043352024738,1.17234385453088,57.4244210411251,1.17234385453088,28.638,-95.82,28.63,-95.817
"11",21067,151,177,1988,10,27,4,"large jellyfish","pelagic",1134,13.7663195013893,378,"1_Tex","1_inshore","Fall",172668.131364039,1345.47634262899,11826.5843400026,92.1559138786976,0.0958856731071811,12.3052330802411,0.00116401482504341,0.14938074966637,12.3052330802411,0.14938074966637,28.695,-95.66,28.675,-95.65
"12",21139,151,177,1988,10,31,4,"large jellyfish","pelagic",2646,45.8013979500161,378,"1_Tex","1_inshore","Fall",163557.752343918,1105.87096654437,13629.8126953265,92.1559138786976,0.194133262073901,28.7122105205626,0.0033603835191162,0.496999009855224,28.7122105205626,0.496999009855224,29.073,-95.09,29.065,-95.082
"13",21244,151,177,1988,11,9,4,"large jellyfish","pelagic",6426,34.7057336541681,378,"2_Lou","1_inshore","Fall",150204.080555506,1013.71505266567,13654.9164141369,92.1559138786976,0.470599731635646,69.7296541213662,0.00254162915404135,0.376598008673109,69.7296541213662,0.376598008673109,28.835,-91.232,28.827,-91.232
"14",21408,293,205,1993,6,23,4,"large jellyfish","pelagic",756,18.8020044729579,378,"1_Tex","1_inshore","Summer",175878.598832017,1520.57257899851,10659.3090201223,92.1559138786976,0.0709239218576787,8.20348872016073,0.00176390462434893,0.204023851336405,8.20348872016073,0.204023851336405,26.486,-97.219,26.481,-97.203
"15",21415,293,205,1993,6,23,4,"large jellyfish","pelagic",1890,42.882814882951,378,"1_Tex","1_inshore","Summer",172844.887771582,1345.47634262899,11838.6909432591,92.1559138786976,0.159646029198538,20.5087218004018,0.00362225985022174,0.465328952620409,20.5087218004018,0.465328952620409,26.131,-97.143,26.129,-97.129
"16",21469,293,205,1993,6,28,4,"large jellyfish","pelagic",3402,62.751591859197,378,"1_Tex","2_shelf","Summer",190176.465280711,1852.33386896182,9461.51568560752,92.1559138786976,0.359561841151412,36.9156992407233,0.00663229803176802,0.680928539668059,36.9156992407233,0.680928539668059,28.446,-96.004,28.412,-95.985
"17",2524,240,913,1991,10,17,23,"large jellyfish","pelagic",756,11.077625888256,378,"2_Lou","1_inshore","Fall",142700.723229257,1013.71505266567,12972.7930208415,92.1559138786976,0.058275808361811,8.20348872016073,0.00085391217376699,0.120205263254588,8.20348872016073,0.120205263254588,30.225,-88.142,30.237,-88.136
"18",2525,240,913,1991,10,17,23,"large jellyfish","pelagic",8694,116.402081722449,378,"2_Lou","1_inshore","Fall",148148.779690283,755.67849380532,18066.9243524735,92.1559138786976,0.481210848641746,94.3401202818484,0.00644282775814651,1.26309942382717,94.3401202818484,1.26309942382717,30.229,-88.108,30.225,-88.103
"19",35169,305,208,1993,10,17,4,"large jellyfish","pelagic",378,4.43604753075551,378,"1_Tex","2_shelf","Fall",178239.692560645,2193.310750313,7489.06271263216,92.1559138786976,0.0504736059109786,4.10174436008037,0.000592336811824665,0.0481363305299599,4.10174436008037,0.0481363305299599,26.617,-97.155,26.617,-97.135
"20",35193,305,208,1993,10,19,4,"large jellyfish","pelagic",6426,113.57587444354,378,"1_Tex","1_inshore","Fall",167829.480364558,1345.47634262899,11495.1698879834,92.1559138786976,0.559017401449411,69.7296541213662,0.00988031282271585,1.23243175248673,69.7296541213662,1.23243175248673,27.803,-97.002,27.796,-96.993
"21",35197,305,208,1993,10,19,4,"large jellyfish","pelagic",3402,58.0682266102469,378,"1_Tex","2_shelf","Fall",163629.526958723,2948.98924411832,5113.42271746008,92.1559138786976,0.66530779635794,36.9156992407233,0.0113560387667481,0.630108521159918,36.9156992407233,0.630108521159918,27.762,-96.746,27.752,-96.742
"22",35205,305,208,1993,10,21,4,"large jellyfish","pelagic",756,16.8838348951166,378,"1_Tex","2_shelf","Fall",176379.801819218,2359.19139529466,6889.83600856321,92.1559138786976,0.109726849675433,8.20348872016074,0.00245054234587472,0.183209456501515,8.20348872016074,0.183209456501515,28.049,-96.517,28.02,-96.51
"23",35208,305,208,1993,10,21,4,"large jellyfish","pelagic",20412,311.771635101391,378,"1_Tex","1_inshore","Fall",146356.482435853,1179.59569764733,11434.100190301,92.1559138786976,1.78518638635985,221.49419544434,0.0272668272896412,3.38308874579409,221.49419544434,3.38308874579409,28.525,-96.012,28.551,-96.012
"24",35231,305,208,1993,10,24,4,"large jellyfish","pelagic",23436,422.718868513175,378,"1_Tex","1_inshore","Fall",166871.698656012,1179.59569764733,13036.851457501,92.1559138786976,1.797673316782,254.308150324983,0.0324249202264214,4.58699665297214,254.308150324983,4.58699665297214,28.625,-95.824,28.607,-95.819
"25",35264,305,208,1993,10,29,4,"large jellyfish","pelagic",10962,311.705823268126,378,"1_Tex","2_shelf","Fall",186853.762078429,1852.33386896182,9296.20706857858,92.1559138786976,1.17919060097659,118.950586442331,0.0335304303108415,3.38237461003768,118.950586442331,3.38237461003768,28.928,-95.085,28.878,-95.08
"26",35271,305,208,1993,10,30,4,"large jellyfish","pelagic",37422,982.582300720361,378,"2_Lou","1_inshore","Fall",128057.046967697,1198.02688042307,9850.54207443823,92.1559138786976,3.79897874829738,406.072691647956,0.0997490588127249,10.6621730431072,406.072691647956,10.6621730431072,29.34,-93.853,29.375,-93.865
"27",36598,121,171,1987,10,26,4,"large jellyfish","pelagic",23436,379.029537091436,378,"2_Lou","1_inshore","Fall",129862.869150025,1345.47634262899,8894.71706507022,92.1559138786976,2.63482242645286,254.308150324983,0.0426128829414816,4.11291604780072,254.308150324983,4.11291604780072,30.177,-88.225,30.202,-88.228
"28",36637,121,171,1987,10,29,4,"large jellyfish","pelagic",378,6.24240639895756,378,"2_Lou","2_shelf","Fall",159806.051360263,3031.92956660915,4857.32678906574,92.1559138786976,0.077820582475717,4.10174436008037,0.00128515265083868,0.0677374477255391,4.10174436008037,0.0677374477255391,29.022,-89.882,29.002,-89.877
"29",36645,121,171,1987,10,30,4,"large jellyfish","pelagic",756,12.7582328626324,378,"2_Lou","1_inshore","Fall",144661.267237783,1179.59569764733,11301.6615029518,92.1559138786976,0.0668928192374677,8.20348872016074,0.00112888117019787,0.138441824573794,8.20348872016074,0.138441824573794,29.108,-89.533,29.09,-89.542
"30",36647,121,171,1987,10,30,4,"large jellyfish","pelagic",1512,32.3470509721177,378,"2_Lou","1_inshore","Fall",146866.545404609,1013.71505266567,13351.5041276918,92.1559138786976,0.113245667719491,16.4069774403215,0.00242272710720496,0.351003528809831,16.4069774403215,0.351003528809831,29.15,-89.532,29.138,-89.535
"31",36649,121,171,1987,10,30,4,"large jellyfish","pelagic",1512,29.0308862733942,378,"2_Lou","2_shelf","Fall",166091.627890705,2193.310750313,6978.63982734053,92.1559138786976,0.216661131310484,16.4069774403215,0.00415996340141507,0.315019243492141,16.4069774403215,0.315019243492141,29.105,-89.837,29.1,-89.818
"32",36653,121,171,1987,10,30,4,"large jellyfish","pelagic",756,12.1234619652718,378,"2_Lou","2_shelf","Fall",163985.353152587,2525.07204027631,5984.86690337908,92.1559138786976,0.126318598592921,8.20348872016073,0.00202568614490439,0.131553814128843,8.20348872016073,0.131553814128843,28.87,-90.153,28.852,-90.143
"33",36655,121,171,1987,10,30,4,"large jellyfish","pelagic",756,15.1582765296869,378,"2_Lou","2_shelf","Fall",160285.399266038,2359.19139529466,6261.14840882963,92.1559138786976,0.120744622333799,8.20348872016074,0.00242100578678351,0.164485119746513,8.20348872016074,0.164485119746513,28.898,-90.162,28.887,-90.152
"34",36665,121,171,1987,10,31,4,"large jellyfish","pelagic",1134,21.5999084170069,378,"2_Lou","1_inshore","Fall",174292.757146592,1686.45322398017,9524.19437959521,92.1559138786976,0.119065188592696,12.3052330802411,0.00226789873832089,0.234384398221456,12.3052330802411,0.234384398221456,28.91,-90.438,28.892,-90.418
"35",36799,121,171,1987,11,12,4,"large jellyfish","pelagic",1512,31.9588264502153,378,"2_Lou","1_inshore","Fall",171104.2547466,1013.71505266567,15554.9322496909,92.1559138786976,0.0972038949272856,16.4069774403215,0.00205457831234529,0.346790836367613,16.4069774403215,0.346790836367613,29.662,-93.451,29.627,-93.449
"36",36801,121,171,1987,11,12,4,"large jellyfish","pelagic",3780,81.2900842958324,378,"2_Lou","1_inshore","Fall",198309.370429948,1013.71505266567,18028.1245845407,92.1559138786976,0.209672391727389,41.0174436008037,0.00450907047566885,0.88209297563727,41.0174436008037,0.88209297563727,29.59,-93.597,29.545,-93.573
"37",36807,121,171,1987,11,12,4,"large jellyfish","pelagic",3024,62.6428682664448,378,"1_Tex","2_shelf","Fall",162346.725910845,2700.16827664584,5540.84388774214,92.1559138786976,0.545765241047472,32.8139548806429,0.0113056547947557,0.679748760876051,32.8139548806429,0.679748760876051,28.717,-94.035,28.691,-94.037
"38",36887,121,171,1987,11,20,4,"large jellyfish","pelagic",1512,33.0692491671904,378,"1_Tex","2_shelf","Fall",222339.883635513,2866.0489216275,7149.19239985574,92.1559138786976,0.211492419763456,16.4069774403215,0.00462559227918635,0.358840228210624,16.4069774403215,0.358840228210624,27.533,-97,27.507,-96.947
"39",36893,121,171,1987,11,20,4,"large jellyfish","pelagic",14364,338.061270177864,378,"1_Tex","2_shelf","Fall",205407.086614501,2525.07204027631,7496.60900052923,92.1559138786976,1.91606631731573,155.866285683054,0.0450952250749637,3.66836219130598,155.866285683054,3.66836219130598,27.499,-97.071,27.472,-97.035
"40",36905,121,171,1987,11,21,4,"large jellyfish","pelagic",3402,79.1458362379513,378,"1_Tex","1_inshore","Fall",187333.619820978,1686.45322398017,10236.8098262829,92.1559138786976,0.332330096751958,36.9156992407233,0.00773149424293738,0.858825363526087,36.9156992407233,0.858825363526087,27.167,-97.317,27.168,-97.288
"41",36907,121,171,1987,11,21,4,"large jellyfish","pelagic",12096,256.814558237815,378,"1_Tex","2_shelf","Fall",190741.471226072,2193.310750313,8014.34753050723,92.1559138786976,1.5092931712726,131.255819522572,0.0320443501183634,2.78673985671558,131.255819522572,2.78673985671558,27.002,-97.287,27.003,-97.255
"42",37242,140,174,1988,6,24,4,"large jellyfish","pelagic",15120,371.601038796599,378,"1_Tex","2_shelf","Summer",168021.054754223,2752.3899611771,6563.32245133684,107.515232858481,2.30371128526838,140.631235202755,0.0566178245167446,3.4562640931609,140.631235202755,3.4562640931609,28.525,-95.555,28.492,-95.558
"43",37254,140,174,1988,6,25,4,"large jellyfish","pelagic",20790,248.174881189765,378,"1_Tex","2_shelf","Summer",173582.695740385,2161.05618045546,8635.95501195946,107.515232858481,2.40737706150728,193.367948403789,0.0287373985675101,2.30827646084747,193.367948403789,2.30827646084747,28.491,-95.842,28.47,-95.832
"44",37274,140,174,1988,6,26,4,"large jellyfish","pelagic",18900,396.148976910279,378,"1_Tex","1_inshore","Summer",175766.938524079,1569.72239973382,12038.8314057588,107.515232858481,1.56991981721408,175.789044003444,0.0329059327735729,3.68458465259262,175.789044003444,3.68458465259262,28.05,-96.785,28.038,-96.77
"45",37276,140,174,1988,6,26,4,"large jellyfish","pelagic",7182,142.402648815647,378,"1_Tex","1_inshore","Summer",186355.646211936,1967.52876131019,10183.368645461,107.515232858481,0.705267603486123,66.7998367213088,0.0139838450097866,1.32448812163285,66.7998367213088,1.32448812163285,28.007,-96.775,27.99,-96.752
"46",37394,140,174,1988,7,6,4,"large jellyfish","pelagic",24570,413.259763798483,378,"2_Lou","1_inshore","Summer",156600.408183169,1569.72239973382,10726.0553550116,107.515232858481,2.29068368442832,228.525757204478,0.0385285876419978,3.84373221181082,228.525757204478,3.84373221181082,29.32,-93.865,29.312,-93.862
"47",37593,239,197,1991,10,16,4,"large jellyfish","pelagic",378,6.44992193747754,378,"1_Tex","2_shelf","Fall",169968.545833654,2700.16827664584,5800.97426053425,92.1559138786976,0.0651614682333011,4.10174436008037,0.00111186873924924,0.0699892352645691,4.10174436008037,0.0699892352645691,26.508,-97.07,26.51,-97.057
"48",37613,239,197,1991,10,18,4,"large jellyfish","pelagic",1134,24.9705906355226,378,"1_Tex","2_shelf","Fall",182867.57306627,2018.21451394348,8350.11749161052,92.1559138786976,0.13580647232082,12.3052330802411,0.00299044781832243,0.270960262717276,12.3052330802411,0.270960262717276,27.583,-97.098,27.582,-97.073
"49",37615,239,197,1991,10,18,4,"large jellyfish","pelagic",15876,344.215734841904,378,"1_Tex","1_inshore","Fall",179523.409721645,1520.57257899851,10880.2066497967,92.1559138786976,1.45916346178009,172.273263123375,0.0316368747323689,3.73514536782724,172.273263123375,3.73514536782724,27.83,-96.987,27.82,-96.968
