"","STATIONID","CRUISEID","CRUISE_NO","Year","Month","Day","VESSEL","AggGrp_20130430","Habitat","SumofUse_Count","SumofUse_Tot_WWT_kg","Count_Use_Count","Subregion_alongshore","Subregion_Depth","Season","VolumeFiltered_Demersal_m3","VolumeFiltered_Pelagic_m3","AreaFiltered_Demersal_m2","AreaFiltered_Pelagic_m2","Pop_Den_Demersal_no_m2","Pop_Den_Pelagic_no_m2","Biomass_Den_Demersal_kg_m2","Biomass_Den_Pelagic_kg_m2","Use_Pop_Den_no_m2","Use_Biomass_Den_kg_m2","DECSLAT","DECSLON","DECELAT","DECELON"
"50",37626,239,197,1991,10,19,4,"large jellyfish","pelagic",23814,729.756240374115,378,"1_Tex","2_shelf","Fall",131513.43602329,2018.21451394348,6005.17972709085,92.1559138786976,3.96557656593843,258.409894685063,0.121521132345466,7.91871307721687,258.409894685063,7.91871307721687,27.46,-97.143,27.463,-97.165
"51",37647,239,197,1991,10,21,4,"large jellyfish","pelagic",103572,2476.80026026927,378,"1_Tex","1_inshore","Fall",161611.161142595,1013.71505266567,14691.923740236,92.1559138786976,7.04958736726581,1123.87795466202,0.168582433727599,26.8761944407541,1123.87795466202,26.8761944407541,28.543,-96.067,28.53,-96.065
"52",37676,239,197,1991,10,26,4,"large jellyfish","pelagic",2268,45.8374853830427,378,"1_Tex","1_inshore","Fall",198677.501072232,1299.39838568964,14090.6029129243,92.1559138786976,0.160958336134768,24.6104661604822,0.00325305351845515,0.497390600926353,24.6104661604822,0.497390600926353,29.36,-94.535,29.315,-94.512
"53",37678,239,197,1991,10,26,4,"large jellyfish","pelagic",2268,41.3414667248733,378,"1_Tex","1_inshore","Fall",170136.869262861,1179.59569764733,13291.942911161,92.1559138786976,0.17062968259483,24.6104661604822,0.00311026514341705,0.448603513164549,24.6104661604822,0.448603513164549,29.197,-94.885,29.183,-94.873
"54",37681,239,197,1991,10,26,4,"large jellyfish","pelagic",58212,769.106338941889,378,"1_Tex","1_inshore","Fall",173005.179055217,1013.71505266567,15727.7435504743,92.1559138786976,3.7012302377123,631.668631452376,0.0489012512490196,8.34570790491258,631.668631452376,8.34570790491258,29.1,-95.073,29.087,-95.058
"55",37682,239,197,1991,10,27,4,"large jellyfish","pelagic",21546,429.740601678057,378,"1_Tex","1_inshore","Fall",179360.567181105,1686.45322398017,9801.12388967786,92.1559138786976,2.19831931955185,233.799428524581,0.0438460534235917,4.66319071225003,233.799428524581,4.66319071225003,29.065,-94.905,29.045,-94.887
"56",37683,239,197,1991,10,27,4,"large jellyfish","pelagic",8316,186.128371333148,378,"1_Tex","1_inshore","Fall",189743.968990616,1345.47634262899,12996.1622596312,92.1559138786976,0.639881207533952,90.2383759217681,0.0143217949741441,2.0197116332452,90.2383759217681,2.0197116332452,29.363,-94.53,29.332,-94.507
"57",37747,239,197,1991,11,2,4,"large jellyfish","pelagic",1512,29.9795050138205,378,"2_Lou","1_inshore","Fall",176653.437858013,1179.59569764733,13801.0498326573,92.1559138786976,0.109556882870038,16.4069774403215,0.00217226264504025,0.325312871979998,16.4069774403215,0.325312871979998,29.615,-92.975,29.562,-92.982
"58",37799,239,197,1991,11,8,4,"large jellyfish","pelagic",378,8.20346982928186,378,"2_Lou","1_inshore","Fall",145405.168062521,1013.71505266567,13218.6516420474,92.1559138786976,0.0285959574573865,4.10174436008037,0.000620598080002905,0.0890172912839849,4.10174436008037,0.0890172912839849,28.818,-91.24,28.838,-91.235
"59",37825,239,197,1991,11,15,4,"large jellyfish","pelagic",2268,50.8945957779334,378,"2_Lou","1_inshore","Fall",148919.431037287,1345.47634262899,10199.9610299511,92.1559138786976,0.222353790699813,24.6104661604822,0.00498968531629549,0.552266193626213,24.6104661604822,0.552266193626213,29.185,-89.92,29.172,-89.922
"60",37826,239,197,1991,11,15,4,"large jellyfish","pelagic",4914,100.350661908046,378,"2_Lou","2_shelf","Fall",161235.681322274,3990.35107094761,3723.68779035275,92.1559138786976,1.3196595087083,53.3226766810448,0.0269492684558658,1.08892264950174,53.3226766810448,1.08892264950174,29.013,-89.722,28.997,-89.713
"61",53502,109,167,1987,6,26,4,"large jellyfish","pelagic",378,8.54238574611714,378,"1_Tex","2_shelf","Summer",184787.634912959,2525.07204027631,6744.07426689631,92.1559138786976,0.0560492048338547,4.10174436008037,0.00126665060437545,0.0926949273962087,4.10174436008037,0.0926949273962087,27.405,-97.078,27.402,-97.052
"62",53620,109,167,1987,7,5,4,"large jellyfish","pelagic",13230,307.59079191922,378,"2_Lou","2_shelf","Summer",170904.538882995,1852.33386896182,8502.71337726344,92.1559138786976,1.55597388892086,143.561052602813,0.0361756039832801,3.33772168245321,143.561052602813,3.33772168245321,29.195,-92.638,29.163,-92.633
"63",53707,109,167,1987,7,9,4,"large jellyfish","pelagic",15120,435.631395182075,378,"2_Lou","2_shelf","Summer",150406.649424647,2193.310750313,6319.60711868264,92.1559138786976,2.39255379583658,164.069774403215,0.0689333034476494,4.72711274672492,164.069774403215,4.72711274672492,28.573,-90.838,28.56,-90.84
"64",53794,179,184,1989,10,16,4,"large jellyfish","pelagic",378,6.06173098263591,378,"2_Lou","1_inshore","Fall",129870.395478753,1133.51774070798,10558.56873811,92.1559138786976,0.0358003067816997,4.10174436008037,0.000574105367212961,0.0657769070644213,4.10174436008037,0.0657769070644213,30.152,-88.103,30.157,-88.112
"65",53871,179,184,1989,10,22,4,"large jellyfish","pelagic",1134,32.2454299932544,378,"1_Tex","1_inshore","Fall",284109.447431035,2470.93044087258,17218.7543897597,149.753360052884,0.0658584224114614,7.57245112630222,0.00187269237154758,0.215323582601868,7.57245112630222,0.215323582601868,26.372,-97.185,26.377,-97.167
"66",53897,179,184,1989,10,23,4,"large jellyfish","pelagic",1890,49.5194965487542,378,"1_Tex","2_shelf","Fall",299786.430989065,3279.59858515815,13688.8781273546,149.753360052884,0.138068290360713,12.6207518771704,0.00361749853333847,0.330673692605408,12.6207518771704,0.330673692605408,27.373,-97.217,27.383,-97.188
"67",53904,179,184,1989,10,23,4,"large jellyfish","pelagic",12474,271.614247321677,378,"1_Tex","1_inshore","Fall",161398.605086595,1013.71505266567,14672.6004624178,92.1559138786976,0.85015604643163,135.357563882652,0.0185116638333734,2.94733388113535,135.357563882652,2.94733388113535,27.17,-97.352,27.178,-97.345
"68",53906,179,184,1989,10,24,4,"large jellyfish","pelagic",5292,110.871481901582,378,"1_Tex","1_inshore","Fall",164128.936348801,1198.02688042307,12625.3027960616,92.1559138786976,0.419158263804239,57.4244210411251,0.00878168893788176,1.20308591424224,57.4244210411251,1.20308591424224,27.557,-97.21,27.55,-97.205
"69",53938,179,184,1989,10,25,4,"large jellyfish","pelagic",26460,533.317144753854,378,"1_Tex","1_inshore","Fall",163957.547566534,1013.71505266567,14905.2315969576,92.1559138786976,1.77521562331181,287.122105205626,0.0357805339209029,5.7871179646251,287.122105205626,5.7871179646251,28.023,-96.877,28.025,-96.868
"70",53997,179,184,1989,10,28,4,"large jellyfish","pelagic",756,16.2238736870164,378,"1_Tex","1_inshore","Fall",231532.091563573,2096.54704074037,16538.0065402552,149.753360052884,0.0457128855379164,5.04830075086814,0.000981005397931473,0.108337293275337,5.04830075086814,0.108337293275337,28.568,-95.928,28.585,-95.933
"71",54048,179,184,1989,11,3,4,"large jellyfish","pelagic",1134,29.5581298825493,378,"1_Tex","1_inshore","Fall",161277.629607019,1520.57257899851,9774.40179436482,92.1559138786976,0.116017330150453,12.3052330802411,0.00302403466773694,0.32074045645574,12.3052330802411,0.32074045645574,29.23,-94.697,29.21,-94.697
"72",54060,179,184,1989,11,6,4,"large jellyfish","pelagic",2646,51.4874156367471,378,"2_Lou","1_inshore","Fall",172561.888722544,1345.47634262899,11819.3074467496,92.1559138786976,0.223870984989706,28.7122105205626,0.00435621256733671,0.558698985987146,28.7122105205626,0.558698985987146,29.553,-93.012,29.502,-93.022
"73",54120,179,184,1989,11,9,4,"large jellyfish","pelagic",24192,600.37057372128,378,"2_Lou","1_inshore","Fall",152462.495179488,1345.47634262899,10442.6366561293,92.1559138786976,2.31665630018837,262.511639045143,0.0574922400818084,6.51472649396686,262.511639045143,6.51472649396686,29.192,-92.377,29.172,-92.383
"74",55805,229,195,1991,6,11,4,"large jellyfish","pelagic",378,10.6239713212497,378,"2_Lou","1_inshore","Summer",147263.946104071,1649.59085842869,8227.03609519949,92.1559138786976,0.0459460728780034,4.10174436008037,0.00129134857296285,0.115282577906327,4.10174436008037,0.115282577906327,30.127,-88.06,30.132,-88.052
"75",55898,229,195,1991,6,21,4,"large jellyfish","pelagic",756,23.1238658391177,378,"1_Tex","2_shelf","Summer",187693.749312755,2525.07204027631,6850.13683623192,92.1559138786976,0.110362758886997,8.20348872016073,0.0033756794049442,0.250921127748297,8.20348872016073,0.250921127748297,27.498,-97.053,27.487,-97.027
"76",55920,229,195,1991,6,23,4,"large jellyfish","pelagic",3780,22.7230693067791,378,"1_Tex","2_shelf","Summer",176663.788031994,3372.90644796033,4826.87945442606,92.1559138786976,0.783114646986654,41.0174436008037,0.00470761068746867,0.246572014213747,41.0174436008037,0.246572014213747,27.9,-96.492,27.89,-96.475
"77",55921,229,195,1991,6,24,4,"large jellyfish","pelagic",2646,60.558249867687,378,"1_Tex","2_shelf","Summer",138250.781801193,3041.14515799702,4189.41763033918,92.1559138786976,0.631591365071373,28.7122105205626,0.0144550520409168,0.657128200664346,28.7122105205626,0.657128200664346,27.99,-96.377,28.003,-96.388
"78",55973,229,195,1991,6,29,4,"large jellyfish","pelagic",3780,102.718928207213,378,"2_Lou","1_inshore","Summer",163308.922775398,1345.47634262899,11185.5426558492,92.1559138786976,0.337936219663277,41.0174436008037,0.00918318684820344,1.11462112287681,41.0174436008037,1.11462112287681,29.263,-93.97,29.25,-93.963
"79",60025,202,189,1990,6,19,4,"large jellyfish","pelagic",2268,46.3208297649839,378,"1_Tex","1_inshore","Summer",164023.149227242,1013.71505266567,14911.1953842948,92.1559138786976,0.152100481654796,24.6104661604822,0.00310644643646554,0.502635455668692,24.6104661604822,0.502635455668692,26.18,-97.16,26.185,-97.152
"80",60698,307,935,1993,10,28,17,"large jellyfish","pelagic",48762,487.976863338918,378,"2_Lou","1_inshore","Fall",190365.20992783,1179.59569764733,14872.2820256117,92.1559138786976,3.27871673735252,529.125022450368,0.0328111625706511,5.29512261124369,529.125022450368,5.29512261124369,30.165,-88.846,30.128,-88.818
"81",60700,307,935,1993,10,29,17,"large jellyfish","pelagic",756,10.1425753480467,378,"2_Lou","1_inshore","Fall",146693.7088343,1096.6553751565,12327.2024230504,92.1559138786976,0.0613277833895522,8.20348872016073,0.000822779978779391,0.110058865689261,8.20348872016073,0.110058865689261,30.188,-88.444,30.18,-88.443
"82",60721,307,935,1993,11,3,17,"large jellyfish","pelagic",99036,2000.53175516231,378,"2_Lou","1_inshore","Fall",160738.329728209,672.738171314493,22018.9492778368,92.1559138786976,4.49776230238583,1074.65702234106,0.0908550053828387,21.7081212801553,1074.65702234106,21.7081212801553,29.606,-88.981,29.594,-88.969
"83",62670,261,200,1992,7,8,4,"large jellyfish","pelagic",756,12.8067475628379,378,"2_Lou","2_shelf","Summer",149774.02406342,2018.21451394348,6838.99653257626,92.1559138786976,0.110542533016202,8.20348872016073,0.00187260623716293,0.138968266102761,8.20348872016073,0.138968266102761,28.813,-91.553,28.843,-91.543
"84",62671,261,200,1992,7,8,4,"large jellyfish","pelagic",1890,6.77272821590159,378,"2_Lou","1_inshore","Summer",154082.788547032,1686.45322398017,8419.8245107668,92.1559138786976,0.2244702365926,20.5087218004018,0.000804378785714715,0.0734920628622527,20.5087218004018,0.0734920628622527,28.895,-91.572,28.925,-91.558
"85",62693,261,200,1992,7,10,4,"large jellyfish","pelagic",378,1.74256392974475,378,"2_Lou","1_inshore","Summer",150842.763918518,1520.57257899851,9141.98569203137,92.1559138786976,0.0413476910524466,4.10174436008037,0.000190611097900061,0.0189088671188095,4.10174436008037,0.0189088671188095,28.682,-91.143,28.702,-91.133
"86",62708,261,200,1992,7,12,4,"large jellyfish","pelagic",378,11.6178552015843,378,"2_Lou","2_shelf","Summer",140459.629875723,2359.19139529466,5486.70429202043,92.1559138786976,0.0688938167398128,4.10174436008037,0.00211745605070801,0.126067386373886,4.10174436008037,0.126067386373886,28.605,-90.555,28.613,-90.557
"87",62719,261,200,1992,7,12,4,"large jellyfish","pelagic",4158,131.93292028391,378,"2_Lou","2_shelf","Summer",137840.764495056,2700.16827664584,4704.4629520497,92.1559138786976,0.883841586676411,45.119187960884,0.0280442043286637,1.43162727958588,45.119187960884,1.43162727958588,29.019,-89.884,29.02,-89.89
"88",62737,210,191,1990,10,13,4,"large jellyfish","pelagic",1890,23.9523274953579,378,"2_Lou","1_inshore","Fall",140019.197865328,1649.59085842869,7822.30155672221,92.1559138786976,0.241616867656528,20.5087218004018,0.00306205626587921,0.259910910621381,20.5087218004018,0.259910910621381,30.122,-88.14,30.13,-88.138
"89",62790,210,191,1990,10,19,4,"large jellyfish","pelagic",756,22.7200008963544,378,"1_Tex","2_shelf","Fall",193978.114983617,6745.81289592067,2649.97424841006,92.1559138786976,0.285285791155739,8.20348872016073,0.00857366855922695,0.246538718353552,8.20348872016073,0.246538718353552,26.8,-96.785,26.83,-96.745
"90",62844,210,191,1990,10,26,4,"large jellyfish","pelagic",378,2.480914757781,378,"1_Tex","1_inshore","Fall",157774.51837734,1013.71505266567,14343.1380343036,92.1559138786976,0.0263540655535742,4.10174436008037,0.000172968757035423,0.0269208415755776,4.10174436008037,0.0269208415755776,29.225,-94.84,29.222,-94.835
"91",62955,210,191,1990,11,7,4,"large jellyfish","pelagic",378,11.3840025290239,378,"2_Lou","1_inshore","Fall",164119.00540693,1686.45322398017,8968.25166158085,92.1559138786976,0.0421486834071926,4.10174436008037,0.00126936698016537,0.123529809969747,4.10174436008037,0.123529809969747,28.842,-90.798,28.817,-90.793
"92",62988,210,191,1990,11,15,4,"large jellyfish","pelagic",1890,59.5905161338859,378,"2_Lou","1_inshore","Fall",161457.663153384,1686.45322398017,8822.82312313572,92.1559138786976,0.214217147235326,20.5087218004018,0.00675413247009613,0.646627152027632,20.5087218004018,0.646627152027632,29.432,-88.905,29.415,-88.895
"93",62989,210,191,1990,11,15,4,"large jellyfish","pelagic",1134,15.3711529963525,378,"2_Lou","2_shelf","Fall",151071.254472456,3031.92956660915,4591.83144293178,92.1559138786976,0.246960284603994,12.3052330802411,0.00334749939918056,0.166795079657993,12.3052330802411,0.166795079657993,29.333,-88.878,29.333,-88.87
"94",62990,210,191,1990,11,16,4,"large jellyfish","pelagic",1134,16.7388341402385,378,"2_Lou","1_inshore","Fall",166607.143580327,1013.71505266567,15146.1039618479,92.1559138786976,0.0748707392248514,12.3052330802411,0.00110515774765594,0.181636027854613,12.3052330802411,0.181636027854613,29.335,-89.087,29.342,-89.062
"95",62991,210,191,1990,11,16,4,"large jellyfish","pelagic",756,10.1999067441723,378,"2_Lou","2_shelf","Fall",156456.289946419,2359.19139529466,6111.57382603197,92.1559138786976,0.123699724738635,8.20348872016074,0.00166894928123526,0.110680978733478,8.20348872016074,0.110680978733478,29.18,-88.94,29.173,-88.93
"96",68459,429,973,1997,11,8,17,"large jellyfish","pelagic",4536,10.1547251295544,378,"2_Lou","1_inshore","Fall",153719.038313094,838.618816296148,16892.2020124279,92.1559138786976,0.268526270089759,49.2209323209644,0.000601148691099207,0.110190705101366,49.2209323209644,0.110190705101366,30.002,-88.802,29.995,-88.794
"97",68462,429,973,1997,11,9,17,"large jellyfish","pelagic",325080,10779.7472174361,378,"2_Lou","1_inshore","Fall",159046.168820292,672.738171314493,21787.1464137387,92.1559138786976,14.9207240740352,3527.50014966912,0.494775543925229,116.972929503203,3527.50014966912,116.972929503203,29.705,-88.894,29.694,-88.883
"98",7117,306,933,1993,10,25,23,"large jellyfish","pelagic",1134,21.8058247367571,378,"2_Lou","1_inshore","Fall",135187.870354752,1216.45806319881,10241.5053299054,92.1559138786976,0.110725910251562,12.3052330802411,0.00212916207474732,0.236618832356864,12.3052330802411,0.236618832356864,30.175,-88.129,30.182,-88.132
"99",7118,306,933,1993,10,25,23,"large jellyfish","pelagic",17010,243.62616096808,378,"2_Lou","1_inshore","Fall",140600.168474175,1179.59569764733,10984.3881620449,92.1559138786976,1.54856144457601,184.578496203617,0.0221793109797319,2.64363024264247,184.578496203617,2.64363024264247,30.204,-88.126,30.216,-88.122
"100",85530,170,180,1989,7,13,4,"large jellyfish","pelagic",2268,51.9070713151603,378,"2_Lou","1_inshore","Summer",161356.496186954,1179.59569764733,12605.9762646058,92.1559138786976,0.179914665266183,24.6104661604822,0.00411765580274028,0.563252743426582,24.6104661604822,0.563252743426582,29.163,-92.162,29.138,-92.16166667
