"cell_id","decslat_cell_ctr","decslon_cell_ctr","year","taxa_grp","pop_mean_no_m3","pop_var_no_m3","n_obs"
49,27.7361364644,-83.1129999994,2016,"Aurelia_spp",0,0,4
49,27.7361364644,-83.1129999994,2017,"Aurelia_spp",604.313311111538,337987.594125933,8
50,27.6645684109,-82.8090514871,2014,"Aurelia_spp",17.7959279114597,316.695050229872,2
50,27.6645684109,-82.8090514871,2015,"Aurelia_spp",0,0,1
50,27.6645684109,-82.8090514871,2016,"Aurelia_spp",0,0,1
52,28.1232976973,-96.5582109688,2012,"Aurelia_spp",0,0,12
52,28.1232976973,-96.5582109688,2013,"Aurelia_spp",5.30404970013859,23.88415793424,7
52,28.1232976973,-96.5582109688,2014,"Aurelia_spp",0,0,6
52,28.1232976973,-96.5582109688,2015,"Aurelia_spp",0,0,1
52,28.1232976973,-96.5582109688,2016,"Aurelia_spp",0,0,1
52,28.1232976973,-96.5582109688,2017,"Aurelia_spp",1134.98473568644,1288190.35024122,1
53,28.231060031,-96.1083536073,2012,"Aurelia_spp",4.42457533584092,16.569855012845,39
53,28.231060031,-96.1083536073,2013,"Aurelia_spp",229.237859395288,40437.5255243356,33
53,28.231060031,-96.1083536073,2014,"Aurelia_spp",0.0105579005407474,0.000111469263828314,37
53,28.231060031,-96.1083536073,2015,"Aurelia_spp",0,0,11
53,28.231060031,-96.1083536073,2016,"Aurelia_spp",0,0,12
53,28.231060031,-96.1083536073,2017,"Aurelia_spp",50.273496349874,1739.34702527641,8
54,28.237948453,-95.6143981856,2012,"Aurelia_spp",6.67347296679742,44.535241438576,9
54,28.237948453,-95.6143981856,2013,"Aurelia_spp",1588.80932060279,1553992.19518984,10
54,28.237948453,-95.6143981856,2014,"Aurelia_spp",0,0,8
54,28.237948453,-95.6143981856,2015,"Aurelia_spp",0,0,5
54,28.237948453,-95.6143981856,2016,"Aurelia_spp",0,0,9
54,28.237948453,-95.6143981856,2017,"Aurelia_spp",30.7169883907632,642.721800395323,6
55,28.2431542655,-95.1130590928,2012,"Aurelia_spp",20.8717673035639,435.630670374119,9
55,28.2431542655,-95.1130590928,2013,"Aurelia_spp",12.7765228871472,79.7798887082515,8
55,28.2431542655,-95.1130590928,2014,"Aurelia_spp",0,0,10
55,28.2431542655,-95.1130590928,2015,"Aurelia_spp",0,0,9
55,28.2431542655,-95.1130590928,2016,"Aurelia_spp",34.2543153783752,261.340676639051,6
55,28.2431542655,-95.1130590928,2017,"Aurelia_spp",25.3509584183156,485.099606736437,12
56,28.243407099,-94.6130213175,2012,"Aurelia_spp",0,0,10
56,28.243407099,-94.6130213175,2013,"Aurelia_spp",6.27240710376821,39.343090875402,7
56,28.243407099,-94.6130213175,2014,"Aurelia_spp",6.33613257506923,40.1465760088534,7
56,28.243407099,-94.6130213175,2015,"Aurelia_spp",0,0,11
56,28.243407099,-94.6130213175,2016,"Aurelia_spp",5.18477515112725,26.8818933677466,8
56,28.243407099,-94.6130213175,2017,"Aurelia_spp",170.977799703179,15877.1109429456,6
57,28.2435029568,-94.1130105681,2012,"Aurelia_spp",0,0,9
57,28.2435029568,-94.1130105681,2013,"Aurelia_spp",214.405339477268,19585.9912659158,7
57,28.2435029568,-94.1130105681,2014,"Aurelia_spp",0,0,5
57,28.2435029568,-94.1130105681,2015,"Aurelia_spp",0,0,8
57,28.2435029568,-94.1130105681,2016,"Aurelia_spp",0,0,6
57,28.2435029568,-94.1130105681,2017,"Aurelia_spp",15.3638177635603,236.046896271891,10
58,28.2433437795,-93.6129482918,2012,"Aurelia_spp",0,0,15
58,28.2433437795,-93.6129482918,2013,"Aurelia_spp",33.46724101472,125.037627318087,10
58,28.2433437795,-93.6129482918,2014,"Aurelia_spp",0,0,10
58,28.2433437795,-93.6129482918,2015,"Aurelia_spp",18.1870472062171,330.768686081171,7
58,28.2433437795,-93.6129482918,2016,"Aurelia_spp",14.7329749343913,93.0895719523704,8
58,28.2433437795,-93.6129482918,2017,"Aurelia_spp",907.894626106024,492276.943392462,6
59,28.2430164234,-93.1129565421,2012,"Aurelia_spp",0,0,9
59,28.2430164234,-93.1129565421,2013,"Aurelia_spp",548.50870357233,217985.489781016,8
59,28.2430164234,-93.1129565421,2014,"Aurelia_spp",0,0,5
59,28.2430164234,-93.1129565421,2015,"Aurelia_spp",0,0,3
59,28.2430164234,-93.1129565421,2016,"Aurelia_spp",82.3313790784608,2266.09163239171,12
59,28.2430164234,-93.1129565421,2017,"Aurelia_spp",1418.69076553915,1664072.07827163,8
60,28.2430542357,-92.613000714,2012,"Aurelia_spp",0,0,15
60,28.2430542357,-92.613000714,2013,"Aurelia_spp",8.49846353322773,72.2238824256015,7
60,28.2430542357,-92.613000714,2014,"Aurelia_spp",70.0033694884464,4900.47173973595,7
60,28.2430542357,-92.613000714,2015,"Aurelia_spp",0,0,5
60,28.2430542357,-92.613000714,2016,"Aurelia_spp",0,0,8
60,28.2430542357,-92.613000714,2017,"Aurelia_spp",6.73305754685811,45.334063929303,8
61,28.242941986,-92.1130005623,2012,"Aurelia_spp",0,0,2
61,28.242941986,-92.1130005623,2013,"Aurelia_spp",737.250092635251,543537.699090687,7
61,28.242941986,-92.1130005623,2014,"Aurelia_spp",65.0263205884741,4228.42236927501,9
61,28.242941986,-92.1130005623,2015,"Aurelia_spp",0,0,5
61,28.242941986,-92.1130005623,2016,"Aurelia_spp",43.5546241338659,679.123254646674,11
61,28.242941986,-92.1130005623,2017,"Aurelia_spp",0,0,7
62,28.2430625408,-91.6130007147,2012,"Aurelia_spp",0,0,7
62,28.2430625408,-91.6130007147,2013,"Aurelia_spp",244.354563518921,12852.945588449,5
62,28.2430625408,-91.6130007147,2014,"Aurelia_spp",0,0,7
62,28.2430625408,-91.6130007147,2015,"Aurelia_spp",0,0,6
62,28.2430625408,-91.6130007147,2016,"Aurelia_spp",649.485457924166,357055.32080477,6
62,28.2430625408,-91.6130007147,2017,"Aurelia_spp",6.26564961882646,39.2583651459002,8
63,28.2429508795,-91.1130005901,2012,"Aurelia_spp",241.973774087536,31537.1290772572,5
63,28.2429508795,-91.1130005901,2013,"Aurelia_spp",0,0,5
63,28.2429508795,-91.1130005901,2014,"Aurelia_spp",0,0,5
63,28.2429508795,-91.1130005901,2015,"Aurelia_spp",6.45896847857894,41.7182738072763,8
63,28.2429508795,-91.1130005901,2016,"Aurelia_spp",0,0,7
63,28.2429508795,-91.1130005901,2017,"Aurelia_spp",0,0,6
64,28.2430708459,-90.613000715,2012,"Aurelia_spp",0,0,4
64,28.2430708459,-90.613000715,2013,"Aurelia_spp",236.600283876687,55979.6943305288,4
64,28.2430708459,-90.613000715,2014,"Aurelia_spp",0,0,4
64,28.2430708459,-90.613000715,2015,"Aurelia_spp",0,0,6
64,28.2430708459,-90.613000715,2016,"Aurelia_spp",0,0,4
64,28.2430708459,-90.613000715,2017,"Aurelia_spp",0,0,7
65,28.2430526679,-90.1808055107,2012,"Aurelia_spp",364.141504229663,132599.035102642,1
65,28.2430526679,-90.1808055107,2013,"Aurelia_spp",0,0,2
65,28.2430526679,-90.1808055107,2014,"Aurelia_spp",13.6435447321192,186.146312857337,6
65,28.2430526679,-90.1808055107,2015,"Aurelia_spp",0,0,4
65,28.2430526679,-90.1808055107,2016,"Aurelia_spp",0,0,4
65,28.2430526679,-90.1808055107,2017,"Aurelia_spp",0,0,3
66,28.2357297423,-84.9318203675,2013,"Aurelia_spp",0,0,1
66,28.2357297423,-84.9318203675,2014,"Aurelia_spp",230.234817354511,53008.071122265,1
67,28.2361291941,-84.6129999997,2012,"Aurelia_spp",0,0,1
67,28.2361291941,-84.6129999997,2013,"Aurelia_spp",0,0,4
67,28.2361291941,-84.6129999997,2014,"Aurelia_spp",74.8616366022755,1381.59712055918,6
67,28.2361291941,-84.6129999997,2015,"Aurelia_spp",37.3140423949962,1018.63100963635,9
67,28.2361291941,-84.6129999997,2016,"Aurelia_spp",11.516018735012,132.618687505148,6
67,28.2361291941,-84.6129999997,2017,"Aurelia_spp",0,0,5
68,28.2361291936,-84.1130000002,2012,"Aurelia_spp",0,0,5
68,28.2361291936,-84.1130000002,2013,"Aurelia_spp",0,0,2
68,28.2361291936,-84.1130000002,2014,"Aurelia_spp",8.05142155160838,28.4755599941994,9
68,28.2361291936,-84.1130000002,2015,"Aurelia_spp",157.796633807451,9228.19392391158,9
68,28.2361291936,-84.1130000002,2016,"Aurelia_spp",0,0,4
68,28.2361291936,-84.1130000002,2017,"Aurelia_spp",0,0,6
69,28.2361291936,-83.6129999998,2012,"Aurelia_spp",0,0,8
69,28.2361291936,-83.6129999998,2013,"Aurelia_spp",0,0,2
69,28.2361291936,-83.6129999998,2014,"Aurelia_spp",46.714310767582,2182.22683049023,5
69,28.2361291936,-83.6129999998,2015,"Aurelia_spp",221.862025328084,35533.5261682111,5
69,28.2361291936,-83.6129999998,2016,"Aurelia_spp",0,0,5
69,28.2361291936,-83.6129999998,2017,"Aurelia_spp",625.971764285598,391840.649682825,6
70,28.2361291936,-83.1130000001,2012,"Aurelia_spp",0,0,7
70,28.2361291936,-83.1130000001,2013,"Aurelia_spp",90.759232348445,8237.23825647902,3
70,28.2361291936,-83.1130000001,2014,"Aurelia_spp",0,0,6
70,28.2361291936,-83.1130000001,2015,"Aurelia_spp",2.20669506102102,4.86950309233456,5
70,28.2361291936,-83.1130000001,2016,"Aurelia_spp",0,0,2
70,28.2361291936,-83.1130000001,2017,"Aurelia_spp",2437.1612152461,2957771.59505973,5
71,28.3163550591,-82.799273042,2013,"Aurelia_spp",0,0,1
71,28.3163550591,-82.799273042,2014,"Aurelia_spp",0,0,1
72,28.5389233878,-95.9894472422,2012,"Aurelia_spp",0,0,3
72,28.5389233878,-95.9894472422,2013,"Aurelia_spp",562.066587155547,31591.8848396684,6
72,28.5389233878,-95.9894472422,2014,"Aurelia_spp",0,0,4
72,28.5389233878,-95.9894472422,2015,"Aurelia_spp",0,0,1
73,28.6353864867,-95.5749789612,2012,"Aurelia_spp",21.641119478043,468.338052262934,4
73,28.6353864867,-95.5749789612,2013,"Aurelia_spp",3267.33236454402,10675460.7803968,1
73,28.6353864867,-95.5749789612,2014,"Aurelia_spp",0,0,3
73,28.6353864867,-95.5749789612,2015,"Aurelia_spp",7.21723743075868,52.0885161319442,6
73,28.6353864867,-95.5749789612,2016,"Aurelia_spp",35.262301602337,1243.42991429418,3
73,28.6353864867,-95.5749789612,2017,"Aurelia_spp",191.783654730764,11753.2976525287,9
74,28.7303963645,-95.1076760923,2012,"Aurelia_spp",0,0,3
74,28.7303963645,-95.1076760923,2013,"Aurelia_spp",0,0,3
74,28.7303963645,-95.1076760923,2014,"Aurelia_spp",14.632207393867,214.101493217135,5
74,28.7303963645,-95.1076760923,2015,"Aurelia_spp",0,0,8
74,28.7303963645,-95.1076760923,2016,"Aurelia_spp",54.4841400074961,2080.50697572079,8
74,28.7303963645,-95.1076760923,2017,"Aurelia_spp",0,0,9
75,28.7361218866,-94.6129999999,2012,"Aurelia_spp",0,0,5
75,28.7361218866,-94.6129999999,2013,"Aurelia_spp",24.1480855131892,349.831346949623,8
75,28.7361218866,-94.6129999999,2014,"Aurelia_spp",0,0,4
75,28.7361218866,-94.6129999999,2015,"Aurelia_spp",0,0,8
75,28.7361218866,-94.6129999999,2016,"Aurelia_spp",63.0290497987337,2563.8945119906,6
75,28.7361218866,-94.6129999999,2017,"Aurelia_spp",89.444247078671,2100.05872334554,9
76,28.7360067035,-94.112999866,2012,"Aurelia_spp",0,0,11
76,28.7360067035,-94.112999866,2013,"Aurelia_spp",202.977269535517,8003.51422105643,4
76,28.7360067035,-94.112999866,2014,"Aurelia_spp",58.7759952409047,3454.61761655885,10
76,28.7360067035,-94.112999866,2015,"Aurelia_spp",0,0,9
76,28.7360067035,-94.112999866,2016,"Aurelia_spp",0,0,7
76,28.7360067035,-94.112999866,2017,"Aurelia_spp",8.52151163452593,72.6161605373609,6
77,28.736121887,-93.6129999997,2012,"Aurelia_spp",0,0,11
77,28.736121887,-93.6129999997,2013,"Aurelia_spp",107.777191723254,3414.41315202747,6
77,28.736121887,-93.6129999997,2014,"Aurelia_spp",0,0,7
77,28.736121887,-93.6129999997,2015,"Aurelia_spp",29.185321774794,851.783007098265,5
77,28.736121887,-93.6129999997,2016,"Aurelia_spp",0,0,7
77,28.736121887,-93.6129999997,2017,"Aurelia_spp",104.765540226452,8091.65764892968,10
78,28.7360071107,-93.1129998277,2012,"Aurelia_spp",0,0,9
78,28.7360071107,-93.1129998277,2013,"Aurelia_spp",2865.14439374503,8209052.39700855,3
78,28.7360071107,-93.1129998277,2014,"Aurelia_spp",29.5823078589727,538.604146429041,10
78,28.7360071107,-93.1129998277,2015,"Aurelia_spp",0,0,6
78,28.7360071107,-93.1129998277,2016,"Aurelia_spp",67.7453626110943,3209.25301587834,9
78,28.7360071107,-93.1129998277,2017,"Aurelia_spp",48.3885186376406,999.583966798216,7
79,28.736121887,-92.6129999999,2012,"Aurelia_spp",0,0,5
79,28.736121887,-92.6129999999,2013,"Aurelia_spp",41.2941639574053,628.698433396498,5
79,28.736121887,-92.6129999999,2014,"Aurelia_spp",0,0,11
79,28.736121887,-92.6129999999,2015,"Aurelia_spp",0,0,7
79,28.736121887,-92.6129999999,2016,"Aurelia_spp",230.069080553357,49995.0986423121,5
79,28.736121887,-92.6129999999,2017,"Aurelia_spp",0,0,8
80,28.7360064908,-92.1129998488,2012,"Aurelia_spp",0,0,11
80,28.7360064908,-92.1129998488,2013,"Aurelia_spp",384.392042887531,147757.242635249,1
80,28.7360064908,-92.1129998488,2014,"Aurelia_spp",0,0,7
80,28.7360064908,-92.1129998488,2015,"Aurelia_spp",0,0,8
80,28.7360064908,-92.1129998488,2016,"Aurelia_spp",33.5912969268729,587.681769971881,8
80,28.7360064908,-92.1129998488,2017,"Aurelia_spp",0,0,7
81,28.7361218867,-91.6130000005,2012,"Aurelia_spp",0,0,9
81,28.7361218867,-91.6130000005,2013,"Aurelia_spp",739.834690169641,278626.581086125,9
81,28.7361218867,-91.6130000005,2014,"Aurelia_spp",0,0,9
81,28.7361218867,-91.6130000005,2015,"Aurelia_spp",0,0,8
81,28.7361218867,-91.6130000005,2016,"Aurelia_spp",0,0,8
81,28.7361218867,-91.6130000005,2017,"Aurelia_spp",0,0,6
82,28.7360076815,-91.1129998588,2012,"Aurelia_spp",0,0,8
82,28.7360076815,-91.1129998588,2013,"Aurelia_spp",2488.52323937883,6192747.91292851,3
82,28.7360076815,-91.1129998588,2014,"Aurelia_spp",534.081219377069,285242.748891296,7
82,28.7360076815,-91.1129998588,2015,"Aurelia_spp",0.793401786052582,0.629486394111428,12
82,28.7360076815,-91.1129998588,2016,"Aurelia_spp",328.66341017403,108019.637187223,5
82,28.7360076815,-91.1129998588,2017,"Aurelia_spp",0,0,5
83,28.7361218873,-90.6130000001,2012,"Aurelia_spp",8.20036358160067,67.2459628704426,10
83,28.7361218873,-90.6130000001,2013,"Aurelia_spp",266.06243172909,26258.8283851605,9
83,28.7361218873,-90.6130000001,2014,"Aurelia_spp",5.38731272228737,29.0231383677194,11
83,28.7361218873,-90.6130000001,2015,"Aurelia_spp",0,0,6
83,28.7361218873,-90.6130000001,2016,"Aurelia_spp",45.7210360230964,832.517258176527,10
83,28.7361218873,-90.6130000001,2017,"Aurelia_spp",11.626294399452,47.9095429702864,8
84,28.7376102518,-90.1142066553,2012,"Aurelia_spp",0,0,7
84,28.7376102518,-90.1142066553,2013,"Aurelia_spp",24.9282815908313,269.43303370879,7
84,28.7376102518,-90.1142066553,2014,"Aurelia_spp",7.20735080414126,51.9459056139557,5
84,28.7376102518,-90.1142066553,2015,"Aurelia_spp",0,0,5
84,28.7376102518,-90.1142066553,2016,"Aurelia_spp",315.518066555112,40052.100029706,5
84,28.7376102518,-90.1142066553,2017,"Aurelia_spp",0,0,7
85,28.7409520787,-89.6149927595,2012,"Aurelia_spp",0,0,6
85,28.7409520787,-89.6149927595,2013,"Aurelia_spp",39.1528353495574,588.605847986201,4
85,28.7409520787,-89.6149927595,2014,"Aurelia_spp",89.9727158916437,8095.08960491844,4
85,28.7409520787,-89.6149927595,2015,"Aurelia_spp",0,0,5
85,28.7409520787,-89.6149927595,2016,"Aurelia_spp",0,0,3
85,28.7409520787,-89.6149927595,2017,"Aurelia_spp",0,0,5
86,28.7433776954,-89.1797051282,2012,"Aurelia_spp",0,0,1
86,28.7433776954,-89.1797051282,2013,"Aurelia_spp",0,0,1
86,28.7433776954,-89.1797051282,2014,"Aurelia_spp",0,0,4
86,28.7433776954,-89.1797051282,2015,"Aurelia_spp",31.8843708413654,1016.61310394972,2
86,28.7433776954,-89.1797051282,2016,"Aurelia_spp",0,0,1
86,28.7433776954,-89.1797051282,2017,"Aurelia_spp",0,0,1
87,28.7424794592,-85.4311787311,2013,"Aurelia_spp",0,0,1
87,28.7424794592,-85.4311787311,2014,"Aurelia_spp",495.989732758105,246005.815001456,1
88,28.7413233501,-85.1115021409,2012,"Aurelia_spp",0,0,4
88,28.7413233501,-85.1115021409,2013,"Aurelia_spp",0,0,2
88,28.7413233501,-85.1115021409,2014,"Aurelia_spp",339.184126387742,44058.9141522625,6
88,28.7413233501,-85.1115021409,2015,"Aurelia_spp",0,0,1
88,28.7413233501,-85.1115021409,2016,"Aurelia_spp",0,0,6
88,28.7413233501,-85.1115021409,2017,"Aurelia_spp",0,0,4
89,28.7361218873,-84.613,2012,"Aurelia_spp",0,0,3
89,28.7361218873,-84.613,2013,"Aurelia_spp",0,0,10
89,28.7361218873,-84.613,2014,"Aurelia_spp",3.54528251361113,12.5690281013168,8
89,28.7361218873,-84.613,2015,"Aurelia_spp",14.4615833538556,84.6047265746382,6
89,28.7361218873,-84.613,2016,"Aurelia_spp",0,0,6
89,28.7361218873,-84.613,2017,"Aurelia_spp",0,0,5
90,28.736121887,-84.113,2012,"Aurelia_spp",0,0,7
90,28.736121887,-84.113,2013,"Aurelia_spp",0,0,4
90,28.736121887,-84.113,2014,"Aurelia_spp",6.76245260635471,45.7307652531936,10
90,28.736121887,-84.113,2015,"Aurelia_spp",145.127608028966,21062.0226122091,7
90,28.736121887,-84.113,2016,"Aurelia_spp",0,0,4
90,28.736121887,-84.113,2017,"Aurelia_spp",20.7660069146138,431.227043177788,5
91,28.7361218868,-83.6130000005,2012,"Aurelia_spp",0,0,7
91,28.7361218868,-83.6130000005,2013,"Aurelia_spp",418.078012237354,174789.224316337,5
91,28.7361218868,-83.6130000005,2014,"Aurelia_spp",5.69893405736033,32.4778493901415,9
91,28.7361218868,-83.6130000005,2015,"Aurelia_spp",1082.00654076907,1144569.12952218,5
91,28.7361218868,-83.6130000005,2016,"Aurelia_spp",0,0,8
91,28.7361218868,-83.6130000005,2017,"Aurelia_spp",60.83127281273,3700.44375201678,4
92,28.7361218867,-83.1129999996,2014,"Aurelia_spp",24.2671744247179,588.895754559683,2
92,28.7361218867,-83.1129999996,2015,"Aurelia_spp",84.740021437216,6007.23663526911,6
92,28.7361218867,-83.1129999996,2016,"Aurelia_spp",0,0,1
92,28.7361218867,-83.1129999996,2017,"Aurelia_spp",0,0,1
94,29.0756772506,-94.991471107,2012,"Aurelia_spp",0,0,2
94,29.0756772506,-94.991471107,2013,"Aurelia_spp",0.166674056536599,0.0277802411223654,1
94,29.0756772506,-94.991471107,2016,"Aurelia_spp",35.7287475760847,1276.54340335558,1
95,29.2096555743,-94.5874740493,2012,"Aurelia_spp",1.2289994961946,1.43785634414228,45
95,29.2096555743,-94.5874740493,2013,"Aurelia_spp",177.900081334961,15237.7407520811,36
95,29.2096555743,-94.5874740493,2014,"Aurelia_spp",0.339754753321729,0.0975851558418485,39
